# Starting compiling UnityEngine.TestRunner.dll
C:\Users\chio9\Desktop\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1cb66b7aa52bfec4d966cbf3bc5d59c2
# Starting compiling UnityEngine.UI.dll
C:\Users\chio9\Desktop\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-61a4b88f944f9a24c94b2393d4a497dd
# Starting IL post processing on UnityEngine.TestRunner.dll
C:/Users/chio9/Desktop/Unity/2020.3.15f2/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/chio9/Desktop/Unity/2020.3.15f2/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/chio9/Desktop/Unity/Projects/Thesis_V2/Temp/UnityTempFile-8e17eed44f5c49d49876b75d554e1695
# Starting IL post processing on UnityEngine.UI.dll
C:/Users/chio9/Desktop/Unity/2020.3.15f2/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/chio9/Desktop/Unity/2020.3.15f2/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/chio9/Desktop/Unity/Projects/Thesis_V2/Temp/UnityTempFile-bb605582af91a1e40a8180a59505e9d5
# Starting compiling Unity.Timeline.dll
C:\Users\chio9\Desktop\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-381ff9c28eef767458b017d787748db8
# Starting compiling Unity.TextMeshPro.dll
C:\Users\chio9\Desktop\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ff45c4f12619c774dab3282b6e57975b
# Starting compiling Unity.Mathematics.dll
C:\Users\chio9\Desktop\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c4d1d59c5cbe36e4e9d1199117c16af0
# Starting compiling Unity.Burst.dll
C:\Users\chio9\Desktop\Unity\2020.3.15f2\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8f51eb054febe7d42a8456ca66f0fe82
# Starting IL post processing on Unity.Timeline.dll
C:/Users/chio9/Desktop/Unity/2020.3.15f2/Editor/Data/MonoBleedingEdge/bin/mono.exe C:/Users/chio9/Desktop/Unity/2020.3.15f2/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe @C:/Users/chio9/Desktop/Unity/Projects/Thesis_V2/Temp/UnityTempFile-1aa197a305e99d940a5c4b33950d0e55
